servicio,cod_empresa,empresa,centro_poblado,numero_pqrs,latitude,longitude
GAS,488,VANTI S.A. ESP,"BOGOTA, D.C.",39064,4.64993705899,-74.106715324
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,IBAGUE,5944,4.43280938914,-75.1953679078
GAS,488,VANTI S.A. ESP,SOACHA,4985,4.57939176705,-74.2154309452
GAS,629,GASES DE OCCIDENTE S. A. EMPRESA DE SERVICIOS PUBLICOS,SANTIAGO DE CALI,4620,3.4144187719,-76.5215601611
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,BARRANQUILLA,4357,10.9783195607,-74.8132169683
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,CARTAGENA DE INDIAS,2879,10.3849883546,-75.4964264795
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,MEDELLIN,2476,6.24858636743,-75.5760017134
GAS,526,GAS NATURAL DEL ORIENTE SA ESP,BUCARAMANGA,2395,7.11626842734,-73.1325976221
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,NEIVA,2017,2.93555887476,-75.2777314808
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,FUSAGASUGA,2013,4.33667468248,-74.3754601635
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,POPAYAN,1892,2.45994897276,-76.5988923721
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SANTA MARTA,1666,11.2047725963,-74.2002109893
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SOLEDAD,1399,10.9101742784,-74.7848339582
GAS,526,GAS NATURAL DEL ORIENTE SA ESP,PIEDECUESTA,1123,6.99735677431,-73.0545933904
GAS,526,GAS NATURAL DEL ORIENTE SA ESP,GIRON,924,7.07052391696,-73.1667133582
GAS,484,GASES DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,VALLEDUPAR,788,10.4604806696,-73.2593904181
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,FLORENCIA,713,1.61792408755,-75.6085597398
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,GIRARDOT,701,4.31307939531,-74.7977961492
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,TUNJA,659,5.5399515492,-73.3554896602
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,MOSQUERA,657,4.70701024824,-74.2193416046
GAS,526,GAS NATURAL DEL ORIENTE SA ESP,BARRANCABERMEJA,624,7.06496573153,-73.8499567312
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,MADRID,617,4.73273240481,-74.2637266314
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,MONTERIA,588,8.75981523965,-75.8732573059
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,FACATATIVA,558,4.81303164667,-74.3502169563
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,RIONEGRO,528,6.1472245313,-75.3767667557
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,MANIZALES,519,5.05768733557,-75.4910467146
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,GARZON,507,2.1964533881,-75.6270510273
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,PEREIRA,489,4.80532287092,-75.7190152322
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,CAJICA,477,4.92081005268,-74.0234537112
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,DOSQUEBRADAS,475,4.83402887527,-75.6761693197
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,ZIPAQUIRA,457,5.02547142431,-73.9944757558
GAS,1887,EFIGAS GAS NATURAL S.A E.S.P ,ARMENIA,442,4.535987208,-75.6807545438
GAS,2225,GAS NATURAL CUNDIBOYACENSE SA ESP,SOGAMOSO,415,5.72568884872,-72.9230476498
GAS,564,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,BELLO,410,6.33406558292,-75.5546673053
GAS,498,SURTIDORA DE GAS DEL CARIBE S.A. EMPRESA DE SERVICIOS PUBLICOS ,SINCELEJO,407,9.30233021687,-75.395481772
GAS,618,ALCANOS DE COLOMBIA S.A. E.S.P.,EL ESPINAL,403,4.1513156087,-74.8854483928
